Entity,Code,Year,Terrestrial protected areas
Afghanistan,AFG,2016,0.1
Afghanistan,AFG,2017,0.104707035
Albania,ALB,2016,17.21
Albania,ALB,2017,17.73609531
Algeria,DZA,2016,7.5
Algeria,DZA,2017,7.495060028
American Samoa,ASM,2016,4.27
American Samoa,ASM,2017,15.84774473
Andorra,AND,2016,21.19
Andorra,AND,2017,26.72772478
Angola,AGO,2016,6.97
Angola,AGO,2017,6.971426696
Antigua and Barbuda,ATG,2016,19.33
Antigua and Barbuda,ATG,2017,18.56967369
Arab World,,2016,4.935113321
Arab World,,2017,5.260922956
Argentina,ARG,2016,8.89
Argentina,ARG,2017,8.808251416
Armenia,ARM,2016,23.11
Armenia,ARM,2017,23.11050281
Aruba,ABW,2016,0.53
Aruba,ABW,2017,18.91757626
Australia,AUS,2016,16.98
Australia,AUS,2017,19.26562231
Austria,AUT,2016,28.44
Austria,AUT,2017,28.39798166
Azerbaijan,AZE,2016,10.15
Azerbaijan,AZE,2017,10.15512562
Bahamas,BHS,2016,31.2
Bahamas,BHS,2017,36.63364753
Bahrain,BHR,2016,6.7
Bahrain,BHR,2017,6.621747813
Bangladesh,BGD,2016,4.61
Bangladesh,BGD,2017,4.605962812
Barbados,BRB,2016,1.35
Barbados,BRB,2017,1.270108194
Belarus,BLR,2016,9.51
Belarus,BLR,2017,9.353493353
Belgium,BEL,2016,23.21
Belgium,BEL,2017,23.29334293
Belize,BLZ,2016,37.68
Belize,BLZ,2017,37.67936557
Benin,BEN,2016,28.87
Benin,BEN,2017,29.6233712
Bermuda,BMU,2016,5.52
Bermuda,BMU,2017,2.079919023
Bhutan,BTN,2016,48.01
Bhutan,BTN,2017,48.00785105
Bolivia,BOL,2016,30.87
Bolivia,BOL,2017,30.8654915
Bosnia and Herzegovina,BIH,2016,1.45
Bosnia and Herzegovina,BIH,2017,1.395501571
Botswana,BWA,2016,29.14
Botswana,BWA,2017,29.14323742
Brazil,BRA,2016,28.94
Brazil,BRA,2017,29.41966767
British Virgin Islands,VGB,2016,8.54
British Virgin Islands,VGB,2017,9.108814682
Brunei,BRN,2016,46.87
Brunei,BRN,2017,46.87211976
Bulgaria,BGR,2016,34.69
Bulgaria,BGR,2017,34.70358012
Burkina Faso,BFA,2016,15.08
Burkina Faso,BFA,2017,14.92288055
Burundi,BDI,2016,7.59
Burundi,BDI,2017,7.591471706
Cambodia,KHM,2016,26.03
Cambodia,KHM,2017,26.0277161
Cameroon,CMR,2016,10.6
Cameroon,CMR,2017,10.60054641
Canada,CAN,2016,9.69
Canada,CAN,2017,9.685573936
Cape Verde,CPV,2016,2.6
Cape Verde,CPV,2017,2.895240389
Caribbean small states,,2016,13.65085634
Caribbean small states,,2017,13.82233985
Cayman Islands,CYM,2016,10.72
Cayman Islands,CYM,2017,10.76276984
Central African Republic,CAF,2016,18.06
Central African Republic,CAF,2017,18.06482422
Central Europe and the Baltics,,2016,30.06452578
Central Europe and the Baltics,,2017,30.15820703
Chad,TCD,2016,20.35
Chad,TCD,2017,20.3544358
Chile,CHL,2016,18.4
Chile,CHL,2017,18.49445424
China,CHN,2016,17.08
China,CHN,2017,15.44904196
Colombia,COL,2016,14.16
Colombia,COL,2017,14.80695582
Comoros,COM,2016,10.17
Comoros,COM,2017,10.15143427
Congo,COG,2016,40.59
Congo,COG,2017,40.73803678
Costa Rica,CRI,2016,27.6
Costa Rica,CRI,2017,27.60269532
Cote d'Ivoire,CIV,2016,22.88
Cote d'Ivoire,CIV,2017,22.88466348
Croatia,HRV,2016,38.11
Croatia,HRV,2017,38.25363021
Cuba,CUB,2016,16.55
Cuba,CUB,2017,16.55323247
Curacao,CUW,2016,15.52
Curacao,CUW,2017,15.4623807
Cyprus,CYP,2016,18.65
Cyprus,CYP,2017,18.6504409
Czechia,CZE,2016,21.69
Czechia,CZE,2017,22.155676
Democratic Republic of Congo,COD,2016,12.7
Democratic Republic of Congo,COD,2017,13.83326047
Denmark,DNK,2016,17.56
Denmark,DNK,2017,18.10202119
Djibouti,DJI,2016,1.57
Djibouti,DJI,2017,1.574645925
Dominica,DMA,2016,22.06
Dominica,DMA,2017,21.98682446
Dominican Republic,DOM,2016,23.02
Dominican Republic,DOM,2017,26.23675188
Early-demographic dividend,,2016,12.77678944
Early-demographic dividend,,2017,12.6698827
East Asia & Pacific,,2016,16.22115532
East Asia & Pacific,,2017,16.48034714
East Asia & Pacific (IDA & IBRD),,2016,15.58691352
East Asia & Pacific (IDA & IBRD),,2017,14.6523226
East Asia & Pacific (excluding high income),,2016,15.48902564
East Asia & Pacific (excluding high income),,2017,14.56144985
Ecuador,ECU,2016,20.03
Ecuador,ECU,2017,21.68611893
Egypt,EGY,2016,13.14
Egypt,EGY,2017,13.13605538
El Salvador,SLV,2016,8.78
El Salvador,SLV,2017,8.776286672
Equatorial Guinea,GNQ,2016,19.27
Equatorial Guinea,GNQ,2017,19.26675895
Eritrea,ERI,2016,4.87
Eritrea,ERI,2017,4.872390939
Estonia,EST,2016,20.18
Estonia,EST,2017,20.21847482
Eswatini,SWZ,2016,4.1
Eswatini,SWZ,2017,4.233008206
Ethiopia,ETH,2016,18.47
Ethiopia,ETH,2017,18.47496031
Euro area,,2016,25.78890822
Euro area,,2017,25.79885581
Europe & Central Asia,,2016,11.59303943
Europe & Central Asia,,2017,11.623656
Europe & Central Asia (IDA & IBRD),,2016,9.022582764
Europe & Central Asia (IDA & IBRD),,2017,9.037497917
Europe & Central Asia (excluding high income),,2016,8.544886168
Europe & Central Asia (excluding high income),,2017,8.55928822
European Union,,2016,25.84060464
European Union,,2017,25.93762931
Faeroe Islands,FRO,2016,2.34
Faeroe Islands,FRO,2017,2.329093284
Fiji,FJI,2016,5.4
Fiji,FJI,2017,5.411196875
