long,lat,nombre,direccion,piso_depto,calle,altura,telefono,disp,barrio,comuna,codigo_postal,codigo_postal_argentino
,,PUNTA CARRASCO SA,AV.RAFAEL OBLIGADO Y AV. SARMIENTO,,AV.RAFAEL OBLIGADO Y AV. SARMIENTO,nan,4807-1010 INT 226,DI-2019-214-DGHP,,,,
-58.375476,-34.601086,L.B.D.T SRL,TUCUMAN N°612 , 5 PISO ,TUCUMAN ,612,15-5695-3153,DI-2019-801-DGHP,San Nicolas,Comuna 1,1049,C1049AAN
-58.449769,-34.554468,LIVE WORLD SRL,AV. DEL LIBERTADOR N°6250,,AV. DEL LIBERTADOR ,6250,4706-3267,DI-2019-1146-DGHP,Belgrano,Comuna 13,1428,C1428ARS
-58.383868,-34.608581,UNIÓN ARGENTINA DE RUGBY,AV. RIVADAVIA N° 1227,,AV. RIVADAVIA  ,1227,4898-8500,DI-2017-1596-DGHP,San Nicolas,Comuna 1,1033,C1033AAC
-58.469089,-34.697331,ACBA,AV.CORONEL ROCA N°6902,,AV.CORONEL ROCA ,6902,4604-9100,DI-2018-1790-DGHP,Villa Riachuelo,Comuna 8,1439,C1439DWT
-58.469089,-34.697331,CLUB AUNAR,AV.CORONEL ROCA N°6902,,AV.CORONEL ROCA ,6902,4604-9100,DI-2019-1143-DGHP,Villa Riachuelo,Comuna 8,1439,C1439DWT
-58.437928,-34.581203,GCU PRODUCCIONES,EL SALVADOR N°5863 ,2° A,EL SALVADOR ,5863,6379-6230,DI-2018-3863-DGHP,Palermo,Comuna 14,1414,C1414BQI
-58.384501,-34.599097,CIUDAD CULTURAL CONEX ,AV. CORDOBA N°1233, 5 PISO,AV. CORDOBA ,1233,4864-3200,DI-2018-3188-DGHP,Retiro,Comuna 1,1055,C1055AAC
-58.389619,-34.601154,MOVE CONCERTS ARGENTINA,MONTEVIDEO N°666,,MONTEVIDEO ,666,4833-6246,DI-2018-1576-DGHP,San Nicolas,Comuna 1,1019,C1019ABN
-58.442952,-34.582089,T4F ENTRETENIMIENTOS SA ,CABRERA JOSE ANTONIO N°6061, 4° PISO,CABRERA JOSE ANTONIO ,6061,5530-8101,DI-2018-2391-DGHP,Palermo,Comuna 14,1414,C1414BHM
-58.453100,-34.573547,POLENTA SRL,ZAPIOLA N°1085,,ZAPIOLA ,1085,4552-1259,DI-2018-1580-DGHP,Colegiales,Comuna 13,1426,C1426ATU
-58.522545,-34.600083,NUEVOS AIRES SHOWS,GABRIEL MISTRAL N°4595,,GABRIEL MISTRAL ,4595,0237-485-2414,DI-2017-1688-DGHP,Villa Devoto,Comuna 11,1419,C1419GHG
-58.451455,-34.566422,ARTES Y EVENTOS INTERNACIONALES SA,CABILDO 1547  ,PISO 4,CABILDO ,1547,5272-5295/6,DI-2017-1769-DGHP,Belgrano,Comuna 13,1426,C1426ABC
-58.434705,-34.570790,PUERTA 7 SA ,REPUBLICA DE ESLOVENIA 1961  ,PISO 6,REPUBLICA DE ESLOVENIA ,1961,5272-5295/6,DI-2017-1770-DGHP,Palermo,Comuna 14,1426,C1426CZG
-58.463430,-34.582667,TRESCIENTOS PRODUCTORA  SA, HEREDIA 916,, HEREDIA ,916,4551-7461, DI-2019-890-DGHP,Villa Ortuzar,Comuna 15,1427,C1427CNP
-58.460108,-34.544618,FRONT OF HOUSE SA ,AV. DEL LIBERTADOR  7516 ,Pº 3 OF. 1,AV. DEL LIBERTADOR  ,7516,15-5429-1875,DI-2018-3486-DGHP,Nu\u00f1ez,Comuna 13,1429,C1429BMV
-58.413435,-34.594503,KULL SRL,BILLINGHURST  1318 , 7 B,BILLINGHURST  ,1318,4832-8042,DI-2018--1788DGHP,Recoleta,Comuna 2,1425,C1425DTB
-58.434705,-34.570790,ARTES Y EVENTOS INTERNACIONALES SA Y  PUERTA 7 SA  UTE,REPUBLICA DE ESLOVENIA 1961  ,PISO 6,REPUBLICA DE ESLOVENIA ,1961,5327-5295/6,DI-2017-1804-DGHP,Palermo,Comuna 14,1426,C1426CZG
-58.425694,-34.589121,PLOP INTERTAIMMENT SA,COSTA RICA Nº 4550, 2 PISO,COSTA RICA  ,4550,155-339-0399,DI-2017-1862-DGHP,Palermo,Comuna 14,1414,C1414BSH
-58.366595,-34.624897,LIVE SHOWS SA,AZOPARDO Nº 1487,  PISO 3º,AZOPARDO  ,1487,5297-4300,DI-2018-2174-DGHP,San Telmo,Comuna 1,1107,C1107ADY
-58.366595,-34.624897,FEG ENTRETENIMIENTOS SA,AZOPARDO Nº 1487,  PISO 3º,AZOPARDO  ,1487,5297-4300,DI-2018-2313-DGHP,San Telmo,Comuna 1,1107,C1107ADY
-58.400210,-34.595117,ROCK & REGGAE PRODUCCIONES SA,AV.SANTA FE N° 2332,,AV.SANTA FE  ,2332,5291-4019,DI-2018-2175-DGHP,Recoleta,Comuna 2,1123,C1123AAS
-58.426797,-34.569389,HIPODROMO ARGENTINO DE PALERMO SA,AV.LIBERTADOR N°4103,,AV.LIBERTADOR ,4103,4778-2939,DI-2018-1934-DGHP,Palermo,Comuna 14,1426,C1426BWC
-58.394172,-34.604549,NERVY SA,AV CORRIENTES N°1922, 9° PISO,AV CORRIENTES ,1922,115-5059087,DI-2017-2491-DGHP,Balvanera,Comuna 3,1045,C1045AAO
-58.387578,-34.600585,NAMASTE PRODUCCIONES SA,VIAMONTE  1465 N°10 ,,VIAMONTE  ,1465,155-4291875,DI-2017-2490-DGHP,San Nicolas,Comuna 1,1055,C1055ABA
-58.466276,-34.574745,DG MEDIOS Y ESPECTACULOS SA,HEREDIA N° 1625,,HEREDIA  ,1625,4778-8500,DI-2018-2889-DGHP,Villa Ortuzar,Comuna 15,1430,C1430EMC
-58.370225,-34.621867,DF INTERTAINMENT SA,AV SAN JUAN N° 328  , 5 PISO,AV SAN JUAN  ,328,4302-2880,DI-2018-2314-DGHP,San Telmo,Comuna 1,1147,C1147AAO
-58.432357,-34.566106,SOUTH EVOLUTION SA,AV.DEL LIBERTADOR N° 4611,,AV.DEL LIBERTADOR  ,4611,4772-7230,DI-2018-2943-DGHP,Palermo,Comuna 14,1426,C1426BWH
-58.376200,-34.602227,AVC Y ASOCIADOS SA,LAVALLE 669  LOCAL 7 ,,LAVALLE ,669,4322-1770,DI-2017-2729-DGHP,San Nicolas,Comuna 1,1047,C1047AAM
-58.369025,-34.602347,STADIUM LUNA PARK LECTOURE Y LECTOURE SRL,BOUCHARD N° 465 ,,BOUCHARD  ,465,5278-5800,DI-2017-2758DGHP,San Nicolas,Comuna 1,1106,C1106ABE
-58.405705,-34.582764,PRODEVENT SRL ,AV. CORONEL DIAZ 2561 ,4º A,AV. CORONEL DIAZ ,2561,4807-8177,DI-2017-2755-DGHP,Palermo,Comuna 14,1425,C1425DQL
-58.393984,-34.595759,TOUGH MATCH SRL,AV. SANTA FE 1845  ,"6 ""D""",AV. SANTA FE ,1845,4-816-5020,DI-2017-2944-DGHP,Recoleta,Comuna 2,1123,C1123AAA
-58.377192,-34.608144,MEDIOS Y CONTENIDOS PRODUCCIONES SA ,"RIVADAVIA 755, ",PISO 5,RIVADAVIA ,755,5197-7778,DI-2018-4178-DGHP,San Nicolas,Comuna 1,1002,C1002AAF
-58.392584,-34.595931,DIAPASON MUSIC SA ,AV. SANTA FE 1752  ,PISO 5,AV. SANTA FE ,1752,15-68822412,DI-2017-2774-DGHP,Recoleta,Comuna 2,1060,C1060ABQ
-58.437928,-34.581203,6P SA,EL SALVADOR N°5863 ,3° A,EL SALVADOR ,5863,47745333,DI-2018-5569-DGHP,Palermo,Comuna 14,1414,C1414BQI
-58.457818,-34.578311,MAGIC CUBE SA ,ALVAREZ THOMAS 1131 ,5º A,ALVAREZ THOMAS ,1131,4522-8081,DI-2017-2942-DGHP,Colegiales,Comuna 13,1427,C1427CCL
-58.441111,-34.579560,OYMYAKON SA,AV. DORREGO  Nº 1940 ,Piso 2º of. “H”,AV. DORREGO   ,1940,47759573,DI-2018-3502-DGHP,Colegiales,Comuna 13,1414,C1414CLO
-58.443874,-34.603975,EDUARDO JOSE  BASAGAÑA,HIDALGO  1433 ,,HIDALGO  ,1433,4854 7601,DI-2017-2941-DGHP,Villa Crespo,Comuna 15,1414,C1414CAI
-58.406815,-34.598409,JF PODUCCIONES SA ,JEAN JAURES 980,,JEAN JAURES ,980,4313-3878,DI-2017-2948-DGHP,Balvanera,Comuna 3,1215,C1215ACR
-58.372567,-34.600734,LIVE NATION ARGENTINA ,RECONQUISTA Nº 609 ,PISO 8,RECONQUISTA  ,609,4515-4800,DI-2018-4179-DGHP,San Nicolas,Comuna 1,1003,C1003ABM
-58.516074,-34.648579,MUY MUCHO SRL,PATRON 6547,,PATRON ,6547,4308-4177,DI-2018-3546-DGHP,Liniers,Comuna 9,1408,C1408FAY
-58.442006,-34.578834,ZENSEI SRL,CONCEPCION ARENAL 2978 ,PB,CONCEPCION ARENAL ,2978,5291-4747,DI-2018--2942-DGHP,Colegiales,Comuna 13,1426,C1426DGH
-58.429086,-34.569722,ASOCIACION ARGENTIINA DE POLO,AREVALO 3065,,AREVALO ,3065,4777-6444,DI-2018-9579-DGHP,Palermo,Comuna 14,1426,C1426DJG
-58.405477,-34.604213,SER TY PRODUCCIONES SA,PUEYRREDON 510,,PUEYRREDON ,510,4201-1038,DI-2017-3564-DGHP,,,,
-58.489688,-34.575159,ASOC. DE COCINEROS Y EMP. LIGADOS A LA GASTRONOMIA,ROOSEVELT 5322,,ROOSEVELT ,5322,4523-8187,DI-2018-7372-DGHP,Villa Urquiza,Comuna 12,1431,C1431BZL
-58.464229,-34.552174,BOOKING MANAGEMENT SA ,OBLIGADO 3103 ,,OBLIGADO ,3103,4702-3022,DI-2018-4176-DGHP,,,,
-58.417521,-34.587310,FATHERS  SRL ,ARAOZ 2330 ,2º D ,ARAOZ ,2330,11-68776644,DI-2018-5259-DGHP,Palermo,Comuna 14,1425,C1425DGJ
-58.419525,-34.587491,"8A MARKETING, COMUNICACIÓN Y DISEÑO SRL",AV. RAUL SCALABRINI ORTIZ   Nº 2193,,AV. RAUL SCALABRINI ORTIZ    ,2193,5272-6867,DI-2017-4140-DGHP,Palermo,Comuna 14,1425,C1425DBC
-58.435895,-34.584550,DIXI EVENTOS SRL ,HONDURAS 5550,,HONDURAS ,5550,53528002,DI-2018-4835-DGHP,Palermo,Comuna 14,1414,C1414BND
-58.380032,-34.604908,TM EVENTOS SA,SARMIENTO 944  ,5º P,SARMIENTO ,944,4393-1333,DI-2018-9584-DGHP,San Nicolas,Comuna 1,1041,C1041AAT
-58.458133,-34.568577,SIBERIA SA ,CRAMER 1724 º ,PISO 4,CRAMER ,1724,4706-3564,DI-2018-3845-DGHP,Belgrano,Comuna 13,1426,C1426APD
-58.474286,-34.567094,PABLO MARTIN MENENDEZ,ESTOMBA 2501 ,,ESTOMBA ,2501,45414171,DI-2017-5669-DGHP,Villa Urquiza,Comuna 12,1430,C1430EHC
-58.448629,-34.581983,PRELUDIO SA,JORGE  NEWBERY 3441/49,,JORGE  NEWBERY ,3441,4588-9234,DI-2018-4687-DGHP,Chacarita,Comuna 15,1427,C1427EGA
-58.438732,-34.587241,DIRECTAMOINT SA ,NICETO VEGA 5510 ,,NICETO VEGA ,5510,4779-9396,DI-2017-4915-DGHP,Palermo,Comuna 14,1414,C1414BFD
-58.404898,-34.590694,ELECTRONIC BOOM SRL,BERUTI 2856  ,PISO 11,BERUTI ,2856,15-54295827,DI-2017-4911-DGHP,Recoleta,Comuna 2,1425,C1425BBH
-58.448728,-34.582546,HLBF SRL,JORGE  NEWBERY 3466,  PISO 7º OF 706 ,JORGE  NEWBERY ,3466,4554-7300,DI-2017-4910-DGHP,Chacarita,Comuna 15,1427,C1427EGN
-58.448765,-34.571084,OZONO PRODUCCIONES SRL,AMENABAR Nº 1000,,AMENABAR  ,1000,4000-9650,DI-2018-5898-DGHP,Colegiales,Comuna 13,1426,C1426AJP
-58.448765,-34.571084,FUERZA BRUTA SA Y OZONO PRODUCCIONES SRL.(UTE)  ,AMENABAR Nº 1000,,AMENABAR  ,1000,4000-9650,DI-2018-5801-DGHP,Colegiales,Comuna 13,1426,C1426AJP
-58.446370,-34.586167,UNLOCK  ENTERTAINMENT SRL,ROSETI  91,,ROSETI  ,91,5263-9011,DI-2018-4846-DGHP,Chacarita,Comuna 15,1427,C1427BVA
